case_key,storm_id,aggregation,sample_count,mean_error_km,fde_6h_km,fde_12h_km,fde_18h_km,fde_24h_km,fde_30h_km,fde_36h_km,fde_42h_km,fde_48h_km,fde_54h_km,fde_60h_km,fde_66h_km,fde_72h_km
1950305N12145::forecast_start=55,1950305N12145,oracle_per_lead_min,20,60.251,56.176,27.254,24.975,16.054,18.928,62.71,58.983,25.452,81.726,34.119,122.991,193.644
1951119N06145::forecast_start=59,1951119N06145,oracle_per_lead_min,20,1161.538,31.025,66.339,258.93,510.603,780.117,1067.166,1311.181,1591.488,1837.681,2119.616,2266.925,2097.388
1951124N04167::forecast_start=52,1951124N04167,oracle_per_lead_min,20,229.633,39.585,63.501,13.217,92.886,136.306,295.224,333.885,426.476,529.005,485.342,192.251,147.913
1951344N09143::forecast_start=35,1951344N09143,oracle_per_lead_min,20,878.629,50.578,93.798,107.62,213.297,369.458,433.38,638.989,1112.799,1751.446,1829.721,1788.018,2154.439
1952206N09134::forecast_start=35,1952206N09134,oracle_per_lead_min,20,448.059,40.173,66.414,172.644,283.756,268.972,166.069,322.44,514.896,675.855,845.104,958.946,1061.44
1953205N17158::forecast_start=45,1953205N17158,oracle_per_lead_min,20,49.694,46.664,57.359,17.814,10.426,4.888,96.626,78.401,59.627,38.575,58.312,25.068,102.569
1954261N11150::forecast_start=47,1954261N11150,oracle_per_lead_min,20,690.467,66.738,81.062,23.062,116.677,29.835,293.239,450.554,821.358,1210.86,1505.457,1795.378,1891.378
1954307N04148::forecast_start=43,1954307N04148,oracle_per_lead_min,20,74.367,31.273,50.665,123.865,203.089,20.679,77.75,41.084,39.503,45.697,45.992,60.982,151.824
1955186N10147::forecast_start=51,1955186N10147,oracle_per_lead_min,20,124.923,50.299,61.751,46.73,92.639,15.3,91.388,133.058,152.068,173.967,248.255,210.336,223.288
1956245N24140::forecast_start=44,1956245N24140,oracle_per_lead_min,20,72.185,56.414,53.987,88.93,235.425,118.496,20.399,29.554,20.433,38.119,38.901,83.055,82.502
1957168N05156::forecast_start=46,1957168N05156,oracle_per_lead_min,20,44.061,48.182,48.19,14.333,59.641,10.597,79.035,48.858,61.316,13.866,36.167,35.453,73.094
1958240N08146::forecast_start=50,1958240N08146,oracle_per_lead_min,20,1342.462,105.385,190.704,361.06,322.439,283.246,382.143,573.502,753.032,904.0,3874.603,4013.391,4346.036
1958293N12128::forecast_start=39,1958293N12128,oracle_per_lead_min,20,334.693,17.092,22.955,34.347,95.179,157.924,262.333,330.729,405.717,444.438,594.729,741.452,909.423
1960146N08131::forecast_start=43,1960146N08131,oracle_per_lead_min,20,209.472,94.098,246.351,393.408,489.986,376.897,241.244,141.365,14.743,36.326,52.51,109.469,317.268
1960154N12137::forecast_start=43,1960154N12137,oracle_per_lead_min,20,132.882,18.914,20.57,11.708,10.234,30.706,86.81,129.242,70.562,231.315,293.539,316.691,374.298
1960199N17129::forecast_start=60,1960199N17129,oracle_per_lead_min,20,57.242,2.759,23.067,45.795,74.543,86.688,53.801,37.569,22.598,7.471,60.053,103.751,168.811
1961014N07141::forecast_start=31,1961014N07141,oracle_per_lead_min,20,320.718,24.066,38.807,74.466,137.624,210.597,326.789,387.028,458.05,525.508,573.243,558.332,534.105
1961204N12147::forecast_start=57,1961204N12147,oracle_per_lead_min,20,109.695,18.881,5.274,13.589,78.976,69.44,43.355,113.995,138.693,236.369,228.228,228.032,141.502
1961269N11161::forecast_start=53,1961269N11161,oracle_per_lead_min,20,1847.034,8.384,39.259,57.385,147.197,325.539,496.41,590.113,675.12,4951.416,5042.575,5011.048,4819.967
1962217N10142::forecast_start=33,1962217N10142,oracle_per_lead_min,20,140.815,61.45,84.308,9.179,125.663,112.351,228.819,267.182,310.141,269.895,122.603,59.741,38.45
1962254N11123::forecast_start=37,1962254N11123,oracle_per_lead_min,20,99.248,24.059,60.897,86.026,152.866,154.185,90.667,108.384,112.047,87.936,97.655,78.742,137.508
1963190N15149::forecast_start=57,1963190N15149,oracle_per_lead_min,20,87.483,73.145,114.907,46.144,76.563,60.372,96.432,16.541,49.309,89.799,161.326,158.853,106.405
1964143N13112::forecast_start=39,1964143N13112,oracle_per_lead_min,20,55.009,24.237,26.404,25.726,28.558,25.824,41.63,46.237,60.292,54.099,85.073,111.33,130.7
1964295N07158::forecast_start=42,1964295N07158,oracle_per_lead_min,20,56.463,40.783,14.309,20.587,32.091,18.678,55.125,48.958,165.346,43.272,107.537,87.873,42.991
1965269N08156::forecast_start=50,1965269N08156,oracle_per_lead_min,20,5662.604,89.155,181.244,322.399,21966.402,5597.689,5723.436,5617.856,5522.898,5482.586,5436.413,5776.453,6234.719
1966130N06139::forecast_start=49,1966130N06139,oracle_per_lead_min,20,49.998,22.237,30.113,40.911,16.77,25.673,54.562,28.567,75.437,99.924,27.185,53.422,125.173
1966171N09151::forecast_start=53,1966171N09151,oracle_per_lead_min,20,166.669,98.962,150.004,184.965,205.342,178.956,198.839,204.309,138.636,67.048,132.323,215.513,225.134
1966204N16116::forecast_start=21,1966204N16116,oracle_per_lead_min,20,53.145,65.834,7.065,9.077,31.707,40.783,53.276,63.839,55.317,44.991,83.114,48.782,133.96
1966210N11113::forecast_start=21,1966210N11113,oracle_per_lead_min,20,1814.383,149.561,1883.229,1958.021,2015.36,2047.673,2008.051,1960.615,1915.332,2004.148,2067.184,1912.109,1851.314
1966230N27132::forecast_start=46,1966230N27132,oracle_per_lead_min,20,77.578,48.506,45.632,24.614,92.542,60.898,59.786,32.137,100.071,148.934,53.639,71.127,193.054
1966247N17137::forecast_start=38,1966247N17137,oracle_per_lead_min,20,764.522,57.9,22.641,33.335,171.249,206.546,423.594,749.805,1098.982,1403.423,1595.817,1687.846,1723.129
1966261N13158::forecast_start=38,1966261N13158,oracle_per_lead_min,20,799.424,59.49,57.786,136.181,313.358,255.419,423.938,764.777,1141.711,1527.667,1705.662,1685.949,1521.146
1967128N06137::forecast_start=19,1967128N06137,oracle_per_lead_min,20,366.685,32.717,80.752,135.698,175.425,223.511,229.665,245.122,268.563,303.66,607.188,916.505,1181.408
1968203N18119::forecast_start=33,1968203N18119,oracle_per_lead_min,20,475.609,32.456,110.869,312.472,444.86,418.645,391.199,442.654,619.426,692.425,847.371,777.426,617.507
1968235N20138::forecast_start=46,1968235N20138,oracle_per_lead_min,20,107.677,110.894,83.145,72.893,53.275,53.375,109.29,133.313,95.215,99.441,119.956,160.114,201.207
1968266N06142::forecast_start=47,1968266N06142,oracle_per_lead_min,20,75.565,24.677,27.146,58.814,144.024,44.737,44.673,16.707,101.823,146.586,55.133,86.989,155.472
1968314N08138::forecast_start=59,1968314N08138,oracle_per_lead_min,20,104.889,26.556,46.436,20.746,27.211,22.423,16.721,67.895,106.583,132.096,159.918,234.385,397.698
1969216N09143::forecast_start=35,1969216N09143,oracle_per_lead_min,20,110.565,58.382,156.484,297.35,360.433,144.094,28.28,12.272,4.4,16.865,34.32,39.321,174.583
1969299N10142::forecast_start=48,1969299N10142,oracle_per_lead_min,20,6993.411,7366.408,7358.057,7236.01,7096.255,7182.66,7208.61,7094.166,6649.969,6550.633,6777.157,6724.78,6676.228
1970215N21137::forecast_start=31,1970215N21137,oracle_per_lead_min,20,130.865,18.455,59.117,71.355,146.167,73.074,5.314,39.42,70.88,191.911,283.188,313.162,298.342
1970262N13175::forecast_start=48,1970262N13175,oracle_per_lead_min,20,180.117,37.839,27.571,28.884,121.239,37.236,24.883,123.66,256.428,397.552,385.437,344.596,376.08
1971216N11143::forecast_start=49,1971216N11143,oracle_per_lead_min,20,260.353,9.672,13.903,29.597,155.999,42.08,218.236,298.45,338.02,405.107,515.715,502.813,594.644
1972189N11171::forecast_start=65,1972189N11171,oracle_per_lead_min,20,59.81,20.514,44.274,6.215,107.393,38.625,15.99,86.993,79.63,68.765,41.381,60.348,147.592
1972202N11165::forecast_start=39,1972202N11165,oracle_per_lead_min,20,415.989,35.084,31.029,145.836,299.202,366.888,404.443,492.451,643.832,712.335,684.067,591.989,584.711
1973197N20136::forecast_start=51,1973197N20136,oracle_per_lead_min,20,263.231,15.716,12.182,50.23,166.17,240.412,298.444,425.149,451.946,457.495,400.474,340.732,299.824
1973253N14129::forecast_start=25,1973253N14129,oracle_per_lead_min,20,72.076,35.912,45.669,64.444,70.428,20.005,37.058,101.367,86.295,117.858,88.934,100.365,96.579
1974156N06144::forecast_start=41,1974156N06144,oracle_per_lead_min,20,228.653,100.585,181.697,238.354,284.132,280.6,318.048,255.806,191.009,147.92,181.812,237.894,325.98
1975211N20137::forecast_start=40,1975211N20137,oracle_per_lead_min,20,1038.985,47.433,60.748,44.787,36.135,53.03,37.719,16.35,56.182,3009.939,3086.546,3044.164,2974.79
